Funding Org:Name,Grant Programme:Title,Culture Programme,COVID
"Department for Business, Energy and Industrial Strategy",ALB - UKRI - AHRC grant awards in 20-21,True,
"Department for Business, Energy and Industrial Strategy",ALB - UKRI - BBSRC grant awards in 20-21,,
"Department for Business, Energy and Industrial Strategy",ALB - UKRI - EPSRC grant awards in 20-21,,
"Department for Business, Energy and Industrial Strategy",ALB - UKRI - ESRC grant awards in 20-21,,
"Department for Business, Energy and Industrial Strategy",ALB - UKRI - Innovate UK grant awards in 20-21,,
"Department for Business, Energy and Industrial Strategy",ALB - UKRI - MRC grant awards in 20-21,,
"Department for Business, Energy and Industrial Strategy",ALB - UKRI - NERC grant awards in 20-21,,
"Department for Business, Energy and Industrial Strategy",ALB - UKRI - STFC grant awards in 20-21,,
"Department for Business, Energy and Industrial Strategy",Energy Bills Support Scheme: Alternative Funding (GB) - New Burdens (EBSSAFGB_NB),,
"Department for Business, Energy and Industrial Strategy",Energy Bills Support Scheme: Alternative Funding (GB),,
"Department for Business, Energy and Industrial Strategy",Energy Price Guarantee Alternative Fuel Payment (EPG AFP),,
"Department for Business, Energy and Industrial Strategy",Energy Price Guarantee Alternative Fuel Payment Alternative Fund (EPG AFP AF)??,,
"Department for Business, Energy and Industrial Strategy",Energy Price Guarantee: Alternative Fuel Payment - Alternative Funding - New Burdens (EPG AFP AF_NB),,
"Department for Business, Energy and Industrial Strategy",Green Homes Fund - Local Authority Delivery Phase 1,,
"Department for Business, Energy and Industrial Strategy",Green Homes Grant - Local Authority Delivery (LAD) Phase 3,,
"Department for Business, Energy and Industrial Strategy",Heat Networks Efficiency Scheme Demonstrator,,
"Department for Business, Energy and Industrial Strategy",Home Upgrade Grant (HUG 1),,
"Department for Business, Energy and Industrial Strategy",Omicron Hospitality and Leisure Grant,,
"Department for Business, Energy and Industrial Strategy",Public Sector Decarbonisation Scheme (Phase 3),,
"Department for Business, Energy and Industrial Strategy",Public Sector Low Carbon Skills Fund - Phase 1,,
"Department for Business, Energy and Industrial Strategy",Restart Grant,,
"Department for Business, Energy and Industrial Strategy",Small and Retail Hospitality Business Support Grants Fund Cohort 1,,
"Department for Business, Energy and Industrial Strategy",Small Business Grants Fund (SBGF) - Discretionary Fund,,
"Department for Business, Energy and Industrial Strategy",Small business retail and leisure local restrictions Grant 20-21 Cohort 2,,
"Department for Business, Energy and Industrial Strategy",Social Housing Decarbonisation Main Fund,,
"Department for Business, Energy and Industrial Strategy",UKRI - AHRC - Scheme 21/22,True,
"Department for Business, Energy and Industrial Strategy",UKRI - AHRC - Scheme 22/23,True,
"Department for Business, Energy and Industrial Strategy",UKRI - BBSRC - Scheme 21/22,,
"Department for Business, Energy and Industrial Strategy",UKRI - BBSRC - Scheme 22/23,,
"Department for Business, Energy and Industrial Strategy",UKRI - COVID - Scheme 22/23,,
"Department for Business, Energy and Industrial Strategy",UKRI - EPSRC - Scheme 21/22,,
"Department for Business, Energy and Industrial Strategy",UKRI - EPSRC - Scheme 22/23,,
"Department for Business, Energy and Industrial Strategy",UKRI - ESRC - Scheme 21/22,,
"Department for Business, Energy and Industrial Strategy",UKRI - ESRC - Scheme 22/23,,
"Department for Business, Energy and Industrial Strategy",UKRI - FIC - Scheme 22/23,,
"Department for Business, Energy and Industrial Strategy",UKRI - FLF - Scheme 22/23,,
"Department for Business, Energy and Industrial Strategy",UKRI - GCRF - Scheme 22/23,,
"Department for Business, Energy and Industrial Strategy",UKRI - HEG - Scheme 22/23,,
"Department for Business, Energy and Industrial Strategy",UKRI - Innovate - Scheme 21/22,,
"Department for Business, Energy and Industrial Strategy",UKRI - Innovate UK - Scheme 22/23,,
"Department for Business, Energy and Industrial Strategy",UKRI - ISCF - Scheme 22/23,,
"Department for Business, Energy and Industrial Strategy",UKRI - MRC - Scheme 21/22,,
"Department for Business, Energy and Industrial Strategy",UKRI - MRC - Scheme 22/23,,
"Department for Business, Energy and Industrial Strategy",UKRI - NC3Rs - Scheme 22/23,,
"Department for Business, Energy and Industrial Strategy",UKRI - NERC - Scheme 21/22,,
"Department for Business, Energy and Industrial Strategy",UKRI - NERC - Scheme 22/23,,
"Department for Business, Energy and Industrial Strategy",UKRI - Newton Fund - Scheme 22/23,,
"Department for Business, Energy and Industrial Strategy",UKRI - SPF - Scheme 22/23,,
"Department for Business, Energy and Industrial Strategy",UKRI - STFC - Scheme 21/22,,
"Department for Business, Energy and Industrial Strategy",UKRI - STFC - Scheme 22/23,,
"Department for Business, Energy and Industrial Strategy",UKRI - UKRI - Scheme 21/22,,
"Department for Business, Energy and Industrial Strategy",UKRI - UKRI - Scheme 22/23,,
"Department for Digital, Culture, Media & Sport",20/21 General,,
"Department for Digital, Culture, Media & Sport",2020/21 Culture Recovery Fund for Independent Cinemas England (CRFICE),True,True
"Department for Digital, Culture, Media & Sport",2020/21 Young Audiences Content Fund (YACF),True,
"Department for Digital, Culture, Media & Sport",2021/22 UK Global Screen Fund (UKGSF),True,
"Department for Digital, Culture, Media & Sport",21/22 General,True,
"Department for Digital, Culture, Media & Sport",ACE Emergency Funding,True,
"Department for Digital, Culture, Media & Sport",ALB - Arts Council England - Bridge Expansion,True,
"Department for Digital, Culture, Media & Sport",ALB - Arts Council England - Investment Funds,True,
"Department for Digital, Culture, Media & Sport",ALB - Arts Council England - National Portfolio Organisations,True,
"Department for Digital, Culture, Media & Sport",ALB - British Tourist Authority t/a VisitBritain - GREAT Gateway Innovation Fund 2022/24,,
"Department for Digital, Culture, Media & Sport",ALB - British Tourist Authority t/a VisitEngland - COVID-19 Destination Management Resilience Scheme,,True
"Department for Digital, Culture, Media & Sport",ALB - British Tourist Authority t/a VisitEngland - Destination Management Organisations' Marketing Recovery Fund 2020-22,,True
"Department for Digital, Culture, Media & Sport",ALB - British Tourist Authority t/a VisitEngland - Destination Management Organisations' Recovery Marketing Fund (No. 2) 2021/23,,True
"Department for Digital, Culture, Media & Sport",ALB - British Tourist Authority t/a VisitEngland - Discover England Fund Year 5 2020/21,,
"Department for Digital, Culture, Media & Sport",ALB - Historic England - Heritage Protection Commissions-fy 20/21,True,
"Department for Digital, Culture, Media & Sport",ALB - Historic England - Repair Grants for Heritage at Risk - f/y 20/21,True,
"Department for Digital, Culture, Media & Sport",ALB - Historic England - Repair Grants for Heritage at Risk - f/y 21/22,True,
"Department for Digital, Culture, Media & Sport",ALB - National Heritage Memorial Fund - Culture Recovery Fund for Heritage 2020-21,True,True
"Department for Digital, Culture, Media & Sport",ALB - National Heritage Memorial Fund - Heritage Capital Kickstart Fund 2020-21,True,
"Department for Digital, Culture, Media & Sport",ALB - VisitBritain - Business Events Domestic Support Fund,,
"Department for Digital, Culture, Media & Sport",ALB - VisitBritain - Business Events Growth Programme 2020/23,,
"Department for Digital, Culture, Media & Sport",ALB - VisitBritain - Business Events Growth Programme 2020/24,,
"Department for Digital, Culture, Media & Sport",ALB - VisitEngland - pilot Destination Development Partnership (North-East) 2022-25,,
"Department for Digital, Culture, Media & Sport",ALB-Historic England-Covid-19 Emergency Response Fund Resilience Grants,True,True
"Department for Digital, Culture, Media & Sport",ALB-Historic England-Heritage Stimulus Fund Emergency Heritage at Risk Response Fund,True,
"Department for Digital, Culture, Media & Sport",ALB-Sport England-Core Market,,
"Department for Digital, Culture, Media & Sport",ALB-Sport England-Facilities,,
"Department for Digital, Culture, Media & Sport",Arts Council National Lottery Project Grants,,
"Department for Digital, Culture, Media & Sport",Big Night In,True,
"Department for Digital, Culture, Media & Sport",Bridge Expansion,,
"Department for Digital, Culture, Media & Sport",Capital Investment Programme,True,
"Department for Digital, Culture, Media & Sport",Capital/Infrastructure,True,
"Department for Digital, Culture, Media & Sport",Children and Young People,True,
"Department for Digital, Culture, Media & Sport",Community Match Challenge Fund,True,
"Department for Digital, Culture, Media & Sport",Coronavirus Community Support Fund,True,True
"Department for Digital, Culture, Media & Sport",COVID19,True,True
"Department for Digital, Culture, Media & Sport",Cultural Compacts,True,
"Department for Digital, Culture, Media & Sport",Culture Recovery Fund: Arts Recovery (ACE),True,True
"Department for Digital, Culture, Media & Sport",Culture Recovery Fund: Continuity Support,True,True
"Department for Digital, Culture, Media & Sport",Culture Recovery Fund: Cultural Capital Kickstart Fund (ACE),True,True
"Department for Digital, Culture, Media & Sport",Culture Recovery Fund: Emergency Resource Support,True,True
"Department for Digital, Culture, Media & Sport",Dynamo Cyber Skills Pilot Cluster Project 2021,True,
"Department for Digital, Culture, Media & Sport",Future Radio Access Networks Competition (FRANC),True,
"Department for Digital, Culture, Media & Sport",Green Recovery Challenge Fund - Round 1,True,True
"Department for Digital, Culture, Media & Sport",Heritage Capital Kickstart Fund,True,
"Department for Digital, Culture, Media & Sport",HMT Tampon Tax 19/20 Fund,,
"Department for Digital, Culture, Media & Sport",HMT Tampon Tax 20/21 Fund,,
"Department for Digital, Culture, Media & Sport",Investment Funds,True,
"Department for Digital, Culture, Media & Sport",Life Chances Fund,True,
"Department for Digital, Culture, Media & Sport",National Portfolio Organisations,True,
"Department for Digital, Culture, Media & Sport",PFI Grants to Local Authorities Paid via DLUHC,True,
"Department for Digital, Culture, Media & Sport",Transition Fund,True,
"Department for Digital, Culture, Media & Sport",Youth Accelerator Fund 1920,True,
"Department for Digital, Culture, Media & Sport",Youth Covid Support Fund 2021,True,True
"Department for Environment, Food and Rural Affairs","NCF: Nature for Climate Peatland Discovery Grant Scheme Round 1, 2",,
"Department for Environment, Food and Rural Affairs",Air Quality Grant 2021-22 Revenue Grant to LA,,
"Department for Environment, Food and Rural Affairs",Air Quality Grant FY 2022-2023,,
"Department for Environment, Food and Rural Affairs",ALB - Rural Payments Agency - School Milk subsidy - NSA P1,,
"Department for Environment, Food and Rural Affairs",ALB - Rural Payments Agency - State Aid Funded (RD Measure 10),,
"Department for Environment, Food and Rural Affairs",Biodiversity Net Gain Planning Requirement ring fenced,,
"Department for Environment, Food and Rural Affairs",Catchment Partnership Grant (CPG) - Water Environment Improvement Fund 2020-2022,,
"Department for Environment, Food and Rural Affairs",Catchment Partnership Grant (CPG) - Water Environment Improvement Fund 2022-2025,,
"Department for Environment, Food and Rural Affairs",Countryside Stewardship,,
"Department for Environment, Food and Rural Affairs",Covid-19 Food Charity Grant Scheme,,
"Department for Environment, Food and Rural Affairs",Fisheries and Seafood Scheme (FaSS) 1,,
"Department for Environment, Food and Rural Affairs",LA & IDB Capital Grants 2020/21,,
"Department for Environment, Food and Rural Affairs",LA & IDB Flood Coastal Erosion Risk Management (FCERM) - Capital Grants 6 Year Programme (2021-27),,
"Department for Environment, Food and Rural Affairs",Local Authorities Treescape Fund,,
"Department for Environment, Food and Rural Affairs",M04 - Investments in physical assets Exchq funded NSA P2,,
"Department for Environment, Food and Rural Affairs",M10 - Agri-environment- Climate Exchq funded NSA P2,,
"Department for Environment, Food and Rural Affairs",M10 - Agri-environment- Climate Exchq,,
"Department for Environment, Food and Rural Affairs",Natural Environment Investment Readiness Fund (NEIRF) 2021-2026,,
"Department for Environment, Food and Rural Affairs",Peatland restoration Projects - CATCHMENT PARTNERSHIP GRANTS (PEATLAND RESTORATION) FOR 2020-2022,,
"Department for Environment, Food and Rural Affairs",RPA Countryside Stewardship,,
"Department for Environment, Food and Rural Affairs",RPA DOMESTIC SCHOOL MILK SCHEME,,
"Department for Environment, Food and Rural Affairs",Seafood Response Fund and Seafood Disruption Support Scheme,,
"Department for Environment, Food and Rural Affairs",Surface Water Maps Part 2 2022-2024,,
"Department for Environment, Food and Rural Affairs",Taxi and Private Hire Vehicle Data Upload Grants April 2022,,
"Department for Environment, Food and Rural Affairs",Taxi and Private Hire Vehicle Data Upload Grants January 2023,,
"Department for Environment, Food and Rural Affairs",Tree Production Innovation Fund,,
"Department for Environment, Food and Rural Affairs",UK Seafood Fund: Grant for Modernising the fleet through exploring replacement engines in the Small Scale Coastal Fleet,,
"Department for Environment, Food and Rural Affairs",Water Environment Improvement Fund - Catchment Partnership Action Fund (CPAF) 2020-2022,,
"Department for Levelling Up, Housing and Communities","Markets, Places & People",,
"Department for Levelling Up, Housing and Communities","Sales, Fees and Charges",,
"Department for Levelling Up, Housing and Communities","SALES, FEES AND CHARGES",,
"Department for Levelling Up, Housing and Communities",Accelerated Construction,,
"Department for Levelling Up, Housing and Communities",ACCELERATED CONSTRUCTION,,
"Department for Levelling Up, Housing and Communities",Affordable Housing Grant,,
"Department for Levelling Up, Housing and Communities",AFFORDABLE HOUSING GRANT,,
"Department for Levelling Up, Housing and Communities",BROWNFIELD HOUSING FUND,,
"Department for Levelling Up, Housing and Communities",Building Safety Fund,,
"Department for Levelling Up, Housing and Communities",BUSINESS IMPROVEMENT DISTRICTS,,
"Department for Levelling Up, Housing and Communities",Changing Places,,
"Department for Levelling Up, Housing and Communities",Cold Weather Payments,,
"Department for Levelling Up, Housing and Communities",Community Based English Language,,
"Department for Levelling Up, Housing and Communities",COMMUNITY BASED ENGLISH LANGUAGE,,
"Department for Levelling Up, Housing and Communities",Community Champions,,
"Department for Levelling Up, Housing and Communities",COMMUNITY CHAMPIONS,,
"Department for Levelling Up, Housing and Communities",COMMUNITY HOUSING FUND,,
"Department for Levelling Up, Housing and Communities",COVID-19 COMPLIANCE AND ENFORCEMENT GRANT,,
"Department for Levelling Up, Housing and Communities",Covid-19 Shielding Support,,
"Department for Levelling Up, Housing and Communities",COVID-19 SHIELDING SUPPORT,,
"Department for Levelling Up, Housing and Communities",Cyber Security Resilience,,
"Department for Levelling Up, Housing and Communities",Digital Planning Reform,,
"Department for Levelling Up, Housing and Communities",DISABLED FACILITIES GRANTS (N),,
"Department for Levelling Up, Housing and Communities",Domestic Abuse,,
"Department for Levelling Up, Housing and Communities",DOMESTIC ABUSE,,
"Department for Levelling Up, Housing and Communities",Expansion of Waking Watch Relief Fund,,
"Department for Levelling Up, Housing and Communities",Faith New Deal,,
"Department for Levelling Up, Housing and Communities",Faith Race Hate - Grant Scheme,,
"Department for Levelling Up, Housing and Communities",FAITH RACE HATE - GRANT SCHEME,,
"Department for Levelling Up, Housing and Communities",Help to Buy,,
"Department for Levelling Up, Housing and Communities",Holocaust Awareness Raising,,
"Department for Levelling Up, Housing and Communities",HOMELESSNESS REDUCTION NEW BURDENS,,
"Department for Levelling Up, Housing and Communities",Homes for Ukraine,,
"Department for Levelling Up, Housing and Communities",Hong Kong British National Overseas (HKBNOs) Welcome Programme,,
"Department for Levelling Up, Housing and Communities",HOUSING INFASTRUCUTRE,,
"Department for Levelling Up, Housing and Communities",Housing Infrastructure Fund,,
"Department for Levelling Up, Housing and Communities",HRS COVID-19 RESPONSE,,
"Department for Levelling Up, Housing and Communities",LA - NEW HOMES BONUS,,
"Department for Levelling Up, Housing and Communities",LA HOMELESSNESS (D),,
"Department for Levelling Up, Housing and Communities",LETTING AGENT FEE TRANSPARENCY & REDRESS,,
"Department for Levelling Up, Housing and Communities",Levelling Up Fund,,
"Department for Levelling Up, Housing and Communities",Local Authority Housing Fund (LAHF),,
"Department for Levelling Up, Housing and Communities",Local Digital Collaboration Fund,,
"Department for Levelling Up, Housing and Communities",LOCAL DIGITAL INNOVATION FUND,,
"Department for Levelling Up, Housing and Communities",LOCAL RESILIENCE FORUMS (LRFS),,
"Department for Levelling Up, Housing and Communities",Local Resilience Forums,,
"Department for Levelling Up, Housing and Communities",Mandating Data Transparency,,
"Department for Levelling Up, Housing and Communities",MANDATING DATA TRANSPARENCY,,
"Department for Levelling Up, Housing and Communities",Mayoral Capacity Fund,,
"Department for Levelling Up, Housing and Communities",MAYORAL CAPACITY FUND,,
"Department for Levelling Up, Housing and Communities",Move on Fund,,
"Department for Levelling Up, Housing and Communities",MOVE ON FUND,,
"Department for Levelling Up, Housing and Communities",NEW BURDEN PAYMENT - FIT & PROPER TEST,,
"Department for Levelling Up, Housing and Communities",New Homes Bonus,,
"Department for Levelling Up, Housing and Communities",NEXT STEPS ACCOMMODATION PROGRAMME,,
"Department for Levelling Up, Housing and Communities",North of Tyne Devo Deal,,
"Department for Levelling Up, Housing and Communities",NORTH OF TYNE DEVO DEAL,,
"Department for Levelling Up, Housing and Communities",Partnerships for People and Place,,
"Department for Levelling Up, Housing and Communities",Pavement Licensing New Burdens,,
"Department for Levelling Up, Housing and Communities",PFI and Joint Service Centre,,
"Department for Levelling Up, Housing and Communities",PFI AND JOINT SERVICE CENTRE,,
"Department for Levelling Up, Housing and Communities",Planning Delivery Fund,,
"Department for Levelling Up, Housing and Communities",PLANNING DELIVERY FUND,,
"Department for Levelling Up, Housing and Communities",ROGUE LANDLORD NEW BURDENS,,
"Department for Levelling Up, Housing and Communities",Rough Sleeping Accommodation Programme,,
"Department for Levelling Up, Housing and Communities",Rough Sleeping Initiative,,
"Department for Levelling Up, Housing and Communities",ROUGH SLEEPING INITIATIVE,,
"Department for Levelling Up, Housing and Communities",Rough Sleeping Social Impact Bond (PBR),,
"Department for Levelling Up, Housing and Communities",ROUGH SLEEPING SOCIAL IMPACT BOND (PBR),,
