Funding Org:Name,Grant Programme:Title,Culture Programme,COVID
"Department for Levelling Up, Housing and Communities",RTB RENT,,
"Department for Levelling Up, Housing and Communities",TF SERVICE TRANSFORMATION PHASE2,,
"Department for Levelling Up, Housing and Communities",The Protect Programme,,
"Department for Levelling Up, Housing and Communities",TROUBLED FAMILIES ATTACHMENT FEE PHASE 2,,
"Department for Levelling Up, Housing and Communities",TROUBLED FAMILIES RESULTS PHASE 2,,
"Department for Levelling Up, Housing and Communities",UK Community Renewal Fund,,
"Department for Levelling Up, Housing and Communities",Ukraine Welcome Point Funding,,
A B Charitable Trust,"Human Rights, particularly access to justice",,
A B Charitable Trust,Access to Justice,,
A B Charitable Trust,Migrants and Refugees,,
A B Charitable Trust,The Criminal Legal system and penal reform,,
Access to Justice Foundation,2024 SSJSF,,
Access to Justice Foundation,Community Justice Fund Wave Three,,
Access to Justice Foundation,Community Justice Fund,,
Access to Justice Foundation,Help Accessing Legal Support  (HALS),,
Access to Justice Foundation,Improving Outcomes Through Legal Support (IOTLS) grant,,
Access to Justice Foundation,Legal Support for Litigants in Person Grant,,
Access to Justice Foundation,Round One of Improving Lives Through Advice ,,
Alan & Babette Sainsbury Charitable Fund,,,
Allen Lane Foundation,Asylum seekers and refugees,,
Allen Lane Foundation,Migrant communities,,
Allen Lane Foundation,Offenders or ex-offenders,,
Allen Lane Foundation,People with mental health issues,,
Architectural Heritage Fund,England [TPTH],,
Architectural Heritage Fund,UK [TPTH2 Historic],,
Barrow Cadbury Trust,Criminal Justice,,
Barrow Cadbury Trust,TNLCF CV-19 Support Fund,,
BBC Children in Need,2020 Booster Grants,,
BBC Children in Need,Core Grants,,
BBC Children in Need,Cost of Living Uplift,,
BBC Children in Need,Covid-19 Next Steps Grants,,
BBC Children in Need,Main Grants 2020,,
BBC Children in Need,Main Grants Autumn21,,
BBC Children in Need,Money Heroes,,
BBC Children in Need,Partnership Programme,,
BBC Children in Need,Small Grants,,
Cabinet Office,"Funding to Local Authorities in England, Scotland and Wales covering the additional cost of Individual Electoral Registration (IER) in FY 20/21 - initial funding round.",,
Cabinet Office,"Funding to Local Authorities in England, Scotland and Wales covering the additional cost of Individual Electoral Registration (IER) in FY 21/22",,
Cabinet Office,One Public Estate - Opportunities Development Fund,,
CAF,CAF Coronavirus Emergency Fund,,
CAF,CAF Resilience Fund Phase 1,,
CAF,CAF Resilience Fund Phase 2,,
CAF,Keystone Fund,,
CHK Foundation,,,
Co-operative Group,Co-op Local Community Fund,,
Community Foundation serving Tyne & Wear and Northumberland,,,
Coop Foundation,Belong (historic),,
Corra Foundation,Promise Partnership,,
Crisis UK,Home For All,,
Crisis UK,In This Together,,
Crowdfunder,National Emergencies Trust Local Action Fund,,
Department for Education,"Strengthening Families, Protecting Children (SFPC) grant",,
Department for Education,Additional Student Hardship Funding,,
Department for Education,ALB-Office for Students-Additional capital funding,,
Department for Education,ALB-Office for Students-PG conversion,,
Department for Education,Apprenticeships Participation 16 - 18,,
Department for Education,Apprenticeships Participation 18+,,
Department for Education,Competitive Capital 2021,,
Department for Education,Competitive Capital 2022-25,,
Department for Education,Condition Improvement Fund Academies,,
Department for Education,DCMS Foundation Data Skills,,
Department for Education,DHSC Mental Health Funding,,
Department for Education,Early Careers Framework Mentor Backfill Trial,,
Department for Education,Early Years Professional Development Programme (Phase 2): Building on Success,,
Department for Education,Early Years Programme,,
Department for Education,Environmental Improvement Grant,,
Department for Education,Exceptional Capital Projects,,
Department for Education,Exceptional Costs Associated with Coronavirus (COVID-19),,
Department for Education,FE Additional Capital Allocation,,
Department for Education,FE Capital Transformation,,
Department for Education,FE Initial Teacher Education Financial Incentives,,
Department for Education,Free Schools Capital,,
Department for Education,Free Schools Project Development Grants,,
Department for Education,Full Fibre Broadband,,
Department for Education,GRENFELL CAPITAL,,
Department for Education,Initial Teacher Training (ITT) Bursaries and School Direct Salaried And Postgraduate Teaching Assistants (PGTA),,
Department for Education,Modular HE Pilot,,
Department for Education,Multi-Agency Safeguarding: Implementing the Reforms,,
Department for Education,Music And Dance Scheme,,
Department for Education,Opportunity North East,,
Department for Education,PG conversion,,
Department for Education,Priority School Building Programme - Private Finance Local Authority & Voluntary Aided School Revenue Grant,,
Department for Education,Priority School Building Programme,,
Department for Education,Priority Schools Building Programme 2,,
Department for Education,SCHOOL REBUILDING PROGRAMME,,
Department for Education,Senior mental health lead training grants,,
Department for Education,Sub-National Supply,,
Department for Education,Subject Knowledge Enhancements,,
Department for Education,Summer Schools,,
Department for Education,T - Level Capital,,
Department for Education,Teaching School Core Grant,,
Department for Education,Uni Connect,,
Department for Education,Wellbeing for education recovery,,
Department for Transport,Airport and Ground Operations Support Scheme (AGOSS) 20/21,,
Department for Transport,Covid 19 Bus Service Support Grant commercial,,
Department for Transport,EVHS / Home Chargers 21/22,,
Department for Transport,HMT Economic Data Innovation Fund,,
Department for Transport,JAQU NO2 Plan - Early Measures Fund,,
Department for Transport,Light Rails Support Package 21/22,,
Department for Transport,Light Rails Support Package,,
Department for Transport,Low Emission Bus Scheme,,
Department for Transport,Major Road Network / Large Local Majors (MRN/LLM),,
Department for Transport,MCA grant 21-25,,
Department for Transport,Mobility Centres 21/22,,
Department for Transport,Nexus Grants - Capital 20/21,,
Department for Transport,Nexus Grants - Capital 21/22,,
Department for Transport,Nexus Grants - Resource 20/21,,
Department for Transport,Nexus Grants - Resource 21/22,,
Department for Transport,Nexus New Fleet Grants 20/21,,
Department for Transport,Pothole and Challenge Fund 21/22,,
Department for Transport,Safer Roads Fund,,
Department for Transport,Transforming Cities Fund 21/22,,
Department for Transport,Workplace Charging Scheme 21/22,,
Department for Work and Pensions,COVID LOCAL SUPPORT GRANT (CLSG),,
Department for Work and Pensions,Household Support Fund Grant (HSFG),,
Department for Work and Pensions,HOUSEHOLD SUPPORT FUND GRANT (HSFG),,
Department for Work and Pensions,Kickstart Scheme (2020-2021),,
Department for Work and Pensions,Kickstart Scheme,,
Department for Work and Pensions,REDUCING PARENTAL CONFLICT - LOCAL GRANT (RPC LG),,
Department for Work and Pensions,REDUCING PARENTAL CONFLICT (RPC),,
Department for Work and Pensions,VERIFICATION OF EARNINGS AND PENSION ALERTS (VEPS),,
Department of Health and Social Care,ALB - NHS BSA - Education Support Grants 20-21,,
Department of Health and Social Care,Autism Specific Health Checks,,
Department of Health and Social Care,Children and Young People?s Hospice Grant 2021-22,,
Department of Health and Social Care,COVID Dental Schools,,
Department of Health and Social Care,Disabled Facilities Grants,,
Department of Health and Social Care,Hospice Grant 2022/23,,
Department of Health and Social Care,Mass Spectometry,,
Department of Health and Social Care,Newcastle Univeristy - wastewater epidemiology,,
Department of Health and Social Care,Rough Sleeping Drug and Alcohol Treatment Grant Scheme 2022-2025,,
Department of Health and Social Care,TTSP_Test and Trace Support Payments_21/22_Q3_OctNovDec21_extension,,
Esmée Fairbairn Foundation,Main Grant,,
Esmée Fairbairn Foundation,TASK by Trustee,,
HM Revenue & Customs,SME Brexit Support Fund,,
Home Office,Afghan Citizen Resettlement Scheme & Relocation and Assistance Policy,,
Home Office,Afghan Locally Engaged Staff Ex-Gratia Scheme 2021-22,,
Home Office,Domestic Abuse Perpetrator Intervention Fund,,
Home Office,Drug Testing on Arrest,,
Home Office,EU Settlement Grant Scheme Funding 21/22,,
Home Office,EU Settlement Grant Scheme Funding,,
Home Office,Family Assessment Payment Grant,,
Home Office,Leaving Care (LC) - ENGLAND 2020-21,,
Home Office,Leaving Care (LC) - ENGLAND,,
Home Office,Local Authority Community Co-ordinator,,
Home Office,Resettlement Programme - Healthcare 2020-21,,
Home Office,Resettlement Programme - Healthcare,,
Home Office,Resettlement Programme - Post Arrival Support,,
Home Office,Safety of Women at Night Fund,,
Home Office,Serious Violence Fund - Violence Reduction Units,,
Home Office,The Safer Streets Fund,,
Home Office,Unaccompanied Asylum Seeking Children (UASC) - ENGLAND 2020-21,,
Home Office,Unaccompanied Asylum Seeking Children (UASC) - ENGLAND,,
Hyde Charitable Trust,Energy grant 22/23,,
Indigo Trust,,,
J J Charitable Trust,,,
John Ellerman Foundation,Arts,True,
Julia Rausing Trust,Foodbank Fund,,
Julia Rausing Trust,General,,
Julia Rausing Trust,Hospices 2023,,
Julia Rausing Trust,Youth Centre Recovery Fund,,
Leeds Community Foundation,Community Partnering Fund,,
Lloyd's Register Foundation,,,
Lloyds Bank Foundation for England and Wales,Racial Equity,,
Lloyds Bank Foundation for England and Wales,Recovery,,
Lloyds Bank Foundation for England and Wales,Renew,,
Lloyds Bank Foundation for England and Wales,Variation,,
Masonic Charitable Foundation,Festival,,
Masonic Charitable Foundation,Freemasons COVID-19 Community Fund,,
Masonic Charitable Foundation,Hospice,,
Masonic Charitable Foundation,Large Grant,,
Masonic Charitable Foundation,Matched Funding,,
Masonic Charitable Foundation,Small Grant,,
McCarthy Stone Foundation,2022 Christmas Connections,,
McCarthy Stone Foundation,2022 Spring Awards,,
McCarthy Stone Foundation,2023 Christmas Connections,,
McCarthy Stone Foundation,2023 Spring Community Grants,,
McCarthy Stone Foundation,2023 Winter Warm Spaces,,
Mercers' Charitable Foundation,Church and Communities - Better Outcomes for Families,,
Mercers' Charitable Foundation,COVID-19 Rapid Response Fund for Existing Grantholders,,
Millfield House Foundation,,,
Ministry of Defence,Armed Forces Charities (Armed Forces Covenant Fund Trust),,
Ministry of Defence,Armed Forces Day FY21/22,,
Ministry of Defence,COVID19 Impact Fund,,
Ministry of Defence,HMT/AFCFT fund for Afghan veterans,,
Ministry of Justice,ALB - YJB - Reducing Serious Youth Violence - Newcastle Pathfinder,,
Ministry of Justice,Cafcass: Supported Child Contact Centres (SCCC),,
Ministry of Justice,Pathfinder - Reducing Serious Youth Violence: Newcastle,,
Ministry of Justice,Supported Child Contact Centres (SCCC),,
Ministry of Justice,YJB Pathfinder - Reducing Serious Youth Violence - Newcastle,,
National Churches Trust,Cornerstone,,
National Churches Trust,Foundation,,
National Churches Trust,Small Grants Programme,,
Nesta,EdTech Innovation Fund,,
Nesta,Longitude Prize on Dementia,,
Nuffield Foundation,,,
Paul Hamlyn Foundation,Arts Access and Participation - Access and Participation Fund,True,
Paul Hamlyn Foundation,Arts Access and Participation - Inflation COL Support - APA,True,
Paul Hamlyn Foundation,Education and Learning through the Arts - Arts-based Learning Fund,True,
Paul Hamlyn Foundation,Investing in Young People - Act for Change Fund,True,
Paul Hamlyn Foundation,Migration and Integration - Inflation COL support - M&I,,
Paul Hamlyn Foundation,Migration and Integration - Shared Ground Fund,,
Paul Hamlyn Foundation,Other grants and programmes - Strategic Interventions Fund,,
Paul Hamlyn Foundation,Other grants and programmes\COVID19 Emergency Fund - Organisations,,
Paul Hamlyn Foundation,Other grants and programmes\COVID19 Emergency Fund,,
Point North,Banks Family Funds,,
Point North,Banks Lambs Hill Community Benefits Wind Farm,,
Point North,Community Arts and Culture Grants Programme,True,
Point North,Community Grants Funding Programme,,
Point North,Darlington Building Society,,
Point North,Donor Direct Support Funding,,
Point North,Donor Directed Funding (Anonymous Donation),,
Point North,EDF Energy Renewables - Boundary Lane Wind Farm Community Benefits Fund,,
Point North,Greener Communities,,
Point North,Know Your Neighbourhood,,
Point North,Made By Sport Fund,,
Point North,NHS Health Improvement Fund,,
Point North,Northumbrian Water Community Fund,,
Point North,Poverty Hurts,,
Point North,Sherburn House Charity Community Grants Fund,,
Point North,Stanley Community Fund,,
Point North,UMi Funding Programme,,
Point North,Warm Spaces,,
Postcode Active Trust,Regular Award,,
Postcode Children Trust,Regular Award,,
Postcode Neighbourhood Trust,Community Grant,,
Power to Change Trust,C-19 Emergency Trading Income Support Scheme (TISS),,
Power to Change Trust,COVID-19 Community Led Organisation Recovery Scheme (CCLORS),,
Power to Change Trust,Covid-19 Renewal Initiative,,
Power to Change Trust,Leading The Way 2 (LTW),,
Power to Change Trust,Resilient Communities Fund (RCF),,
Power to Change Trust,Trade Up (TU),,
Power to Change Trust,Trade Up 2.0,,
Power to Change Trust,W.sale / Blended - Community Shares (CSh),,
Prudence Trust,,,
Rank Foundation,Rank Golden Awards,,
Rank Foundation,Time to Shine Grant,,
Rothschild Foundation,Special interest,,
Sam and Bella Sebba Charitable Foundation,"Migrants, Refugees and Asylum Seekers",,
Seafarers' Charity,Main Grants Programme,,
SHAREGIFT,,,
Skinners' Charity Foundation,"Arts, Heritage and Communities",,
Smallwood Trust,DCMS Community Match programme,,
Sport England,Active Environments,,
Sport England,Capital Transition Place Funding - Exch,,
Sport England,COVID-19 Community Emergency Fund,,
Sport England,COVID-19 Community Leisure Recovery Fund,,
Sport England,COVID-19 Innovative Solutions,,
Sport England,COVID-19 National Leisure Recovery Fund,,
Sport England,COVID-19 Sport Winter Survival Package,,
Sport England,Crowdfunder: Active Together,,
Sport England,Facilities and Planning Monitoring and Evaluation,,
Sport England,Flood Relief 2021,,
Sport England,Local Delivery Pilots,,
Sport England,Queen's Platinum Jubilee Activity Fund,,
Sport England,Return to Play - Community Asset Fund,,
Sport England,Return to Play - Small Grants,,
Sport England,School Games Organisers,,
Sport England,Secondary Teacher Training,,
Sport England,Small Grants,,
Sport England,Strategic Facilities,,
Sport England,Swimming Pool Support Fund,,
Sport England,This Girl Can - Local Activation,,
Sport England,This Girl Can Community Fund,,
Sport England,Toyota Parasport Fund,,
Sport England,WEURO Legacy Fund,,
The Archbishops' Council ,Heritage Stimulus Major Works Fund 2021 - Covid 19,,
The Badur Foundation,,,
The Ballinger Charitable Trust,,,
The Bishop Radford Trust,,,
The Charity of Sir Richard Whittington,Church and Communities - Stronger Communities,,
The Childhood Trust,Champions for Children 2020 - Covid-19,,
The Childhood Trust,Champions for Children 2021,,
The Childhood Trust,Champions for Children 2022,,
The Childhood Trust,Champions for Children 2023,,
The Childhood Trust,Christmas Challenge 2022,,
The Clothworkers Foundation,Large Grants Programme,,
The Clothworkers' Foundation,"Research, Development and Partnerships",,
The Clothworkers' Foundation,Clothworkers' Emergency Capital Programme,,
The Clothworkers' Foundation,Large Grants Programme,,
The Clothworkers' Foundation,Small Grants Programme,,
The Coutts Foundation,Women & Girls,,
The Dulverton Trust,Africa,,
The Dulverton Trust,General Welfare,,
The Dulverton Trust,Heritage,,
The Dunhill Medical Trust,Capability Development Programme,,
The Earl of Northampton's Charity,Church and Communities - Stronger Communities,,
The Fore,,,
The Foyle Foundation,Main Grants Scheme (Capital £75K +),,
The Foyle Foundation,Main Grants Scheme,,
The Foyle Foundation,School Library Scheme,,
The Foyle Foundation,Small Grants Scheme,,
The Greggs Foundation,Community Hub Programme Core Funding,,
The Greggs Foundation,Large Community Grants,,
The Greggs Foundation,North East Core Funding,,
The Greggs Foundation,Small Community Grants,,
The Henry Smith Charity ,Community Match Challenge,,
The Henry Smith Charity ,COVID-19 Long-Term Support,,
The Henry Smith Charity ,COVID-19,,
The Henry Smith Charity ,Flex Fund,,
The Henry Smith Charity ,Holiday Grant,,
The Henry Smith Charity ,Improving Lives,,
The Henry Smith Charity ,Strengthening Communities,,
The Joseph Rank Trust,,,
The Leathersellers' Foundation,Small Grants,,
The MSE Charity,Living with Long Term Challenges,,
The National Archives,Cataloguing Grants,,
The National Lottery Community Fund,Coronavirus Community Support Fund – Standard,,
The National Lottery Community Fund,Local Connections Fund Round 2,,
The National Lottery Community Fund,National Lottery Awards for All England,,
The National Lottery Community Fund,National Lottery Awards for All,,
The National Lottery Community Fund,National Lottery COVID-19 Fund - Over £10000,,
The National Lottery Community Fund,National Lottery COVID-19 Fund - Up to £10000,,
The National Lottery Community Fund,RC England Wide,,
The National Lottery Community Fund,RC North East and Cumbria Region,,
The National Lottery Community Fund,Together for Our Planet - UK,,
The National Lottery Heritage Fund,"National Lottery Grants for Heritage – £10,000 to £250,000",True,
The National Lottery Heritage Fund,"National Lottery Grants for Heritage – £250,000 to £5million",True,
The National Lottery Heritage Fund,"National Lottery Grants for Heritage – £3,000 to £10,000",True,
The National Lottery Heritage Fund,"National Lottery Heritage Grants £10,000 to £250,000",True,
The National Lottery Heritage Fund,"National Lottery Heritage Grants £250,000 to £10 million",True,
The National Lottery Heritage Fund,Dynamic Collections,True,
The National Lottery Heritage Fund,Future Parks Accelerator,,
The National Lottery Heritage Fund,Heritage Emergency Fund,,
The National Lottery Heritage Fund,Resilience and Inclusion,,
The Pilgrim Trust,Social Welfare,,
The Segelman Trust,,,
The Shears Foundation,,,
The Trussell Trust,Coronavirus,,
The Trussell Trust,Covid19 Emergency Grants,,
The Trussell Trust,Emergency grant,,
The Trussell Trust,Financial Inclusion,,
The Trussell Trust,Organising & Local Mobilisation,,
The Trussell Trust,Strategic Facilities,,
The Trussell Trust,Strategic Resources,,
The Tudor Trust,,,
True Colours Trust,,,
Trusthouse Charitable Foundation,Major Grants,,
Trusthouse Charitable Foundation,Small Grant,,
Trusthouse Charitable Foundation,Small Grants,,
Tuixen Foundation,,,
UK Community Foundations,NET Coronavirus Appeal,,
Virgin Money Foundation,#iwill Take Action Fund ,,
Virgin Money Foundation,#iwill Take Action Fund,,
Virgin Money Foundation,Colleagues in the Community,,
Virgin Money Foundation,Community Anchors' Fund,,
Virgin Money Foundation,Community Resilience Fund ,,
Virgin Money Foundation,Glasgow Community Anchors' Fund,,
Virgin Money Foundation,Leading the Way,,
Virgin Money Foundation,Volunteer and Connect Fund,,
Wates Family Enterprise Trust,,,
Wolfson Foundation,Arts and Humanities,True,
Wolfson Foundation,Education,,
Wolfson Foundation,Health and Disability,,
Wolfson Foundation,Science and Medicine,,